Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
92,23.34,18.14399643,American,23.43,1,13,542.47
96,35.35,16.9603177,American,20.18,0,86,496.65
98,39.22,16.68606732,American,13.65,0,69,494.27
99,43.62,18.00642536,American,31.90,1,66,492.31
98,35.81,17.63984339,American,48.23,0,54,491.22
74,43.46,19.56794558,American,46.13,1,90,490.23
71,49.91,12.92180247,American,38.58,0,12,485.24
57,42.80,11.54499462,American,33.97,1,47,472.85
98,35.87,17.06179247,American,41.30,0,95,464.19
68,48.11,15.7350067,American,13.71,0,3,462.10
91,19.90,19.11648967,American,20.96,1,10,461.89
75,38.83,14.83424123,American,41.33,1,31,461.42
94,47.64,4.146180064,American,20.96,0,99,457.58
93,38.86,9.363082826,American,41.45,1,63,438.00
84,31.29,19.81092066,American,12.10,1,70,437.46
78,17.18,15.26310583,American,32.14,1,95,434.87
81,38.96,8.577737577,American,42.32,0,47,434.14
98,18.22,13.34700796,American,11.61,0,54,432.74
89,41.60,5.654913792,American,37.46,0,74,424.29
99,47.94,7.578205561,American,36.79,0,89,423.69
77,19.23,18.80897011,American,15.33,0,20,413.93
95,43.52,15.33177048,American,45.80,0,93,409.30
79,10.20,19.59564916,American,28.90,0,70,408.17
75,49.29,6.873263852,American,18.82,0,77,406.05
75,37.53,2.941237011,American,11.50,1,38,405.41
83,14.52,11.65968852,American,44.02,0,58,404.84
99,46.62,4.058727351,American,10.07,1,83,404.50
53,30.05,18.61614595,American,10.27,0,39,400.91
78,48.19,18.58514796,American,30.53,0,91,400.83
76,30.90,12.65812661,American,48.46,0,1,400.67
92,19.43,13.11447345,American,43.10,1,10,399.87
83,28.86,19.78056717,American,26.73,1,59,399.76
83,26.05,14.43443105,American,45.30,0,35,399.72
45,43.48,14.79972773,American,43.83,1,25,397.64
67,24.37,7.717490058,American,21.92,0,30,396.71
72,40.67,8.026120484,American,42.95,1,18,395.10
30,26.87,16.55736751,American,48.06,0,96,391.97
91,19.10,17.97801648,American,18.38,0,3,391.80
40,28.97,8.703607985,American,22.31,1,54,388.92
93,38.65,15.62340848,American,33.59,1,32,387.03
90,16.12,5.32336025,American,42.82,1,69,383.65
91,36.80,11.23985695,American,44.52,1,12,382.71
89,42.75,0.5435003218,American,36.47,0,61,380.86
69,43.05,12.85349315,American,29.13,1,62,380.61
86,33.01,18.22137406,American,37.49,0,22,378.58
57,47.89,16.14792061,American,41.85,1,31,378.40
72,45.80,16.40755015,American,37.55,0,24,376.37
95,44.87,14.42786902,American,40.01,0,76,374.85
78,28.48,10.97677313,American,10.83,1,43,374.41
72,33.91,14.81962501,American,44.74,1,22,371.26
87,18.47,11.41299248,American,39.86,0,70,369.97
59,46.06,14.91720077,American,41.83,1,81,369.38
53,26.26,16.30236769,American,22.29,0,8,366.70
67,28.84,3.337702357,American,12.84,0,16,366.24
70,24.94,13.74812728,American,14.48,0,36,366.18
50,30.61,11.00183881,American,22.53,1,18,365.89
98,28.63,17.91629195,American,25.44,0,13,365.47
94,30.50,1.347691096,American,31.89,0,30,363.01
48,30.50,8.046542494,American,19.32,0,57,362.26
45,23.29,17.43195455,American,25.12,1,27,361.97
39,39.36,18.02592022,American,19.26,0,79,359.09
72,42.03,6.847672721,American,36.77,0,93,357.48
80,25.87,14.00503919,American,44.48,1,49,356.11
80,23.57,8.676010245,American,19.42,0,49,355.54
49,43.50,8.485937718,American,10.04,1,48,354.05
96,45.90,10.14102208,American,32.47,0,91,353.85
67,39.41,12.9290018,American,44.43,0,80,353.73
72,41.07,4.396106976,American,38.90,1,47,352.42
84,22.65,15.84187268,American,11.73,0,26,352.15
90,36.47,14.18027449,American,48.18,1,16,350.09
70,28.93,4.735686186,American,48.16,0,71,349.21
27,23.49,18.33583381,American,37.53,0,77,349.03
84,39.44,10.77391335,American,13.53,0,37,347.21
74,13.20,5.345052596,American,40.41,0,87,343.94
77,12.46,7.580542524,American,44.15,1,47,343.49
61,48.16,11.71620292,American,14.22,0,37,343.36
44,27.21,13.51160184,American,35.43,0,32,341.42
86,46.42,14.99090969,American,33.11,1,0,340.63
71,34.25,12.75754185,American,49.73,1,7,338.42
65,36.20,16.58035465,American,30.67,1,92,335.69
89,22.46,10.29315173,American,10.98,0,6,334.96
72,41.60,2.107350679,American,32.30,1,49,330.25
83,39.25,5.266315675,American,30.44,1,90,329.25
53,40.85,7.75190463,American,42.31,0,95,326.97
67,48.06,16.87849225,American,20.30,0,97,325.73
61,36.48,2.214968906,American,31.82,1,18,325.15
48,28.28,19.12444381,American,34.47,0,76,324.82
63,33.53,6.303790422,American,31.39,1,3,318.57
56,41.92,11.15961478,American,14.73,0,41,318.33
61,41.03,12.08143354,American,45.93,1,6,316.40
68,12.73,14.94439175,American,22.46,1,28,315.83
